,0,1,2
0,1.0,2.358334e-16,0.3452807
1,1.0,1.7510013e-16,0.61996007
2,1.0,1.7774497e-16,-1.0457699
3,1.0,6.627519e-17,0.82215303
4,1.0,4.7247624e-17,-1.7992389
5,1.0,4.7021816e-16,2.0409982
6,1.0,1.7575997e-16,-2.2825449
7,1.0,1.2976647e-16,-0.79995614
8,1.0,3.205507e-17,1.5766951
9,1.0,2.33125e-16,0.2510037
10,1.0,1.8479097e-16,-0.16813894
11,1.0,2.955487e-16,-0.22214206
12,1.0,4.6927534e-17,0.425741
13,1.0,1.5516799e-16,-0.14888155
14,1.0,5.5447706e-17,0.43762806
15,1.0,4.8985097e-17,1.4709779
16,1.0,1.7965914e-16,-0.7721344
17,1.0,8.305608e-17,0.5295657
18,1.0,5.6973474e-17,0.56191736
19,1.0,8.7245796e-17,-1.2115924
20,1.0,4.9684617e-17,-0.029304659
21,1.0,2.470476e-16,-1.7415779
22,1.0,6.1436855e-17,0.12432759
23,1.0,3.0844954e-16,0.38666657
24,1.0,9.307305e-17,1.0481478
25,1.0,1.421595e-16,1.4474462
26,1.0,2.474258e-16,-0.64543784
27,1.0,6.959e-17,0.65828156
28,1.0,6.2943237e-17,-0.0931869
29,1.0,1.0531724e-16,-0.12100846
30,1.0,3.576576e-16,0.13650435
31,1.0,4.842179e-17,-0.44283924
32,1.0,1.4618224e-16,-0.04099538
33,1.0,4.9494878e-17,-0.39882338
34,1.0,1.3872765e-16,1.1412206
35,1.0,1.0362592e-16,-1.187127
36,1.0,1.995851e-15,-1.1585766
37,1.0,3.0077015e-17,-2.908181
38,1.0,1.7382234e-16,-0.80466145
39,1.0,2.38046e-16,0.017154856
40,1.0,1.8847087e-16,1.025171
41,1.0,4.9100713e-17,-1.4645768
42,1.0,1.6520824e-16,-2.1752982
43,1.0,5.8345953e-16,-0.29329115
44,1.0,8.515683e-17,0.63083357
45,1.0,3.17398e-17,-1.6514263
46,1.0,2.7977703e-17,-0.036425002
47,1.0,1.1303676e-16,0.15347572
48,1.0,1.15902e-16,-0.21738076
49,1.0,8.90433e-17,-0.05737496
50,1.0,1.1731744e-16,1.330947
51,1.0,3.397854e-16,1.2968005
52,1.0,1.9084243e-16,0.71553034
53,1.0,9.763577e-17,1.7270943
54,1.0,6.6135057e-16,0.58071744
55,1.0,5.5441393e-16,1.8346386
56,1.0,2.348405e-16,1.1952219
57,1.0,3.9215127e-16,-1.382747
58,1.0,1.2677976e-16,-0.47913685
59,1.0,1.4338218e-16,1.660585
60,1.0,3.9371594e-17,2.6602726
61,1.0,2.6226635e-17,1.1416949
62,1.0,1.1241925e-16,-1.3391267
63,1.0,6.3909086e-17,0.1945492
64,1.0,3.3360492e-17,-1.65353
65,1.0,1.06200356e-16,0.8242475
66,1.0,1.5819392e-17,1.1263338
67,1.0,8.5059757e-17,1.7725432
68,1.0,1.1940062e-16,0.03340102
69,1.0,6.570928e-17,-0.337963
70,1.0,3.5452908e-17,-0.61775255
71,1.0,3.441382e-17,-0.65244424
72,1.0,1.12223e-16,0.06781399
73,1.0,7.531365e-17,-0.8136842
74,1.0,3.23209e-17,0.34298468
75,1.0,6.330636e-17,-0.08908113
76,1.0,2.232068e-16,0.40731743
77,1.0,9.883378e-17,1.100906
78,1.0,8.7540835e-17,0.34289634
79,1.0,2.2329962e-16,-0.049023055
80,1.0,1.5098778e-16,0.630627
81,1.0,3.8991355e-17,1.4895585
82,1.0,3.8679806e-17,-0.9865191
83,1.0,2.1590989e-16,-2.0311637
84,1.0,8.267359e-17,0.5115242
85,1.0,2.6359432e-17,-0.5442975
86,1.0,5.2861768e-17,-0.8755445
87,1.0,1.1118377e-15,0.794445
88,1.0,9.678214e-17,0.78516746
89,1.0,4.3898065e-17,0.31720182
90,1.0,6.0324224e-17,1.0858719
91,1.0,8.06664e-17,-0.32199866
92,1.0,1.1779548e-16,0.50444525
93,1.0,1.2318423e-16,-0.087465525
94,1.0,8.6241196e-17,-0.1195509
95,1.0,1.3536e-17,2.2422183
96,1.0,2.1700231e-16,-0.38376752
97,1.0,1.8053853e-16,-0.4550178
98,1.0,1.3656437e-16,-0.0011546573
99,1.0,2.958025e-16,-0.4193036
100,1.0,1.1934234e-16,-0.12633987
101,1.0,1.4673983e-16,0.5152218
