,0
0,0.0
1,0.0
2,0.009920701
3,0.0
4,0.0018225587
5,0.0
6,0.0
7,0.0016137362
8,0.016981065
9,0.0
10,0.0
11,0.0
12,0.0
13,0.00030322815
14,0.018718809
15,0.0
16,0.00040180745
17,0.0037119742
18,0.0
19,0.0
20,0.004725728
21,0.0
22,0.0
23,0.0
24,0.017469563
25,0.0
26,0.012445331
27,0.0011218183
28,0.0
29,0.0
30,0.0
31,0.021746576
32,0.009351909
33,0.0
34,0.0
35,0.0
36,0.005709041
37,0.0
38,0.0
39,0.0
40,0.0
41,0.005767499
42,0.0
43,0.0
44,0.0023944378
45,0.0
46,8.478165e-05
47,0.0055120885
48,0.014735535
49,0.0
50,0.004942133
51,0.0
52,0.0
53,0.0067731664
54,0.0039112386
55,0.010274813
56,0.0015415605
57,0.0
58,0.01777181
59,0.0
60,0.0
61,0.010979608
62,0.00022880842
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0039585573
69,0.0
70,0.003338737
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.012140483
77,0.01159668
78,0.008121895
79,0.0020201278
80,0.026750758
81,0.008075055
82,0.0
83,0.009323463
84,0.00677877
85,0.001014948
86,0.0
87,0.0
88,0.0048838733
89,0.0
90,0.0
91,0.0057583787
92,0.0
93,0.0044817626
94,0.015966792
95,0.0059077144
96,0.016066581
97,0.004082799
98,0.00034954562
99,0.0
100,0.0
101,0.026390374
102,0.0
103,0.0
104,0.03823164
105,0.0
106,0.018223986
107,0.0
108,0.0
109,0.0
110,0.0
111,0.022443756
112,-1.1976386e-05
113,0.0
114,0.0
115,0.0
116,0.00063788163
117,0.0
118,0.0
119,0.011852048
120,0.0
121,0.0
122,0.0
123,0.0059474166
124,0.0
125,0.0
126,0.01005047
127,0.0
128,0.006738944
129,0.010357566
130,0.0
131,0.0
132,0.0038677342
133,0.0
134,0.0059893206
135,0.0
136,0.0
137,0.009615481
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0019378404
146,0.0154738575
147,0.0
148,0.0046107583
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.008263603
173,0.0
174,0.009209096
175,0.0
176,0.00037259582
177,0.0
178,0.007424444
179,0.0
180,0.0
181,0.002644376
182,0.0
183,0.0
184,0.022794962
185,0.0043234173
186,0.0
187,0.0
188,0.0
189,0.01853086
190,0.0068703033
191,0.010979958
192,0.0
193,0.0010603624
194,0.0
195,0.0
196,0.0
197,0.0
198,0.002276361
199,0.025227405
200,0.0
201,0.020286694
202,0.015267879
203,0.0
204,0.0
205,0.020258479
206,0.0
207,0.006025344
208,0.0055701137
209,0.0
210,0.0058249533
211,0.0
212,0.0
213,0.0
214,0.0
215,0.010680556
216,0.0
217,0.0
218,0.01609689
219,0.004629638
220,0.0
221,0.022418737
222,0.0
223,0.0
224,0.00784602
225,0.0
226,0.006501496
227,0.0
228,0.016966254
229,0.0
230,0.0
231,0.0
232,0.014860563
233,0.0
234,0.0
235,0.0
236,0.019464314
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0036711693
246,0.015508696
247,0.011006132
248,0.0
249,0.0
250,0.0
251,-3.3343676e-06
252,0.0
253,0.0
254,0.0
255,0.019162431
256,0.0
257,0.0
258,0.0
259,0.015439695
260,0.009288654
261,0.0
262,0.0031096395
263,0.0
264,0.0021364987
265,0.0
266,0.013592698
267,0.0
268,0.0
269,0.0
270,0.012143966
271,0.0
272,0.0
273,0.0031791131
274,6.0274655e-05
275,0.0064563863
276,0.0
277,0.0
278,0.0
279,0.0
280,0.011357769
281,0.0048524747
282,0.0
283,0.0
284,0.0
285,0.0014045936
286,0.0
287,0.0022888067
288,0.006883383
289,0.0
290,0.0
291,0.009585567
292,0.0
293,0.0023395694
294,0.012708515
295,0.0023353521
296,0.0
297,0.011142485
298,0.010548793
299,0.0
300,0.0011926529
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0066687874
306,0.0
307,0.0
308,0.0
309,0.030551657
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.016204402
317,0.0
318,0.0
319,0.017240286
320,0.0
321,0.032628566
322,0.0
323,0.0
324,0.0031007556
325,0.005597979
326,0.0004178204
327,0.0
328,0.017462492
329,0.0
330,0.0
331,0.0
332,0.022847444
333,0.010563478
334,0.0
335,0.011338145
336,0.0020844992
337,0.0
338,0.0034102798
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0048724376
347,0.015796952
348,0.0
349,0.03652484
350,0.0
351,0.0062202555
352,0.005706027
353,0.03182742
354,0.011765033
355,0.0
356,6.169369e-05
357,0.0
358,0.04619614
359,0.0
360,0.0
361,0.0036067367
362,0.016672634
363,0.0
364,0.010877609
365,0.0
366,0.0
367,0.0
368,0.0
369,0.00059289765
370,0.017364055
371,0.009134531
372,0.0
373,0.0
374,0.0
375,0.023937464
376,0.0
377,0.0014326182
378,0.0052903574
379,0.021934867
380,0.0
381,0.006338969
382,0.0
383,0.0021821074
384,0.0
385,0.00032696794
386,0.0
387,0.0
388,0.0035199379
389,0.0
390,0.005726695
391,0.0
392,0.0
393,0.0
394,0.0
395,0.00825087
396,0.012992024
397,0.0
398,0.005671382
399,0.0
400,0.017808586
401,0.0011497242
402,0.0
403,0.011091754
404,0.0
405,0.0007648659
406,0.0
407,0.016029164
408,0.0
409,0.009807259
410,0.0
411,0.011610627
412,0.0021593668
413,0.00881274
414,0.018943667
415,0.002571173
416,0.0
417,0.007199649
418,0.0033683889
419,0.0
420,0.0
421,0.0
422,0.0
423,0.019998968
424,0.0
425,0.0
426,0.0032817302
427,0.014330253
428,0.0
429,0.00037028518
430,0.0
431,0.0
432,0.007967064
433,0.0
434,0.0
435,0.0135810375
436,0.0
437,0.0
438,0.0057735443
439,5.9206937e-05
440,0.0
441,0.013471693
442,0.0
443,0.0
444,0.011969954
445,0.0
446,0.00011995852
447,0.01649484
448,0.0
449,0.007468894
450,-0.00031068362
451,0.0
452,0.0057927817
453,0.0
454,0.0
455,0.020749688
456,0.0
457,0.0065996796
458,0.0
459,0.00941664
460,0.0
461,0.010357566
462,0.00035311142
463,0.0
464,-8.202404e-05
465,0.015566617
466,0.0
467,0.0099985
468,0.0
469,0.0
470,0.0
471,0.0013843789
472,0.0
473,0.0
474,0.0
475,0.0
476,0.00501836
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0075626597
486,0.0
487,0.0
488,0.015130281
489,0.0008205731
