"","x"
"1",0.005
"2",0
"3",-0.025
"4",0
"5",0
"6",-0.035
"7",0
"8",0
"9",-0.04
"10",-0.005
"11",-0.015
"12",-0.005
"13",0.005
"14",0.005
"15",0
"16",-0.01
"17",-0.005
"18",0.005
"19",-0.02
"20",0.00499999999999995
"21",0
"22",-0.005
"23",0.005
"24",0.015
"25",0.03
"26",-0.035
"27",0
"28",0.005
"29",0.01
"30",0
"31",-0.005
"32",-0.01
"33",-0.015
"34",0.005
"35",0
"36",0.00499999999999998
"37",-0.005
"38",-0.01
"39",0
"40",0
"41",-0.01
"42",0.005
"43",0.005
"44",-0.025
"45",-0.015
"46",-0.02
"47",-0.015
"48",0
"49",-0.01
"50",0.025
"51",0
"52",0.015
"53",-0.005
"54",0.005
"55",-0.02
"56",0.00499999999999995
"57",-0.005
"58",0.015
"59",-0.01
"60",0.005
"61",0.02
"62",-0.01
"63",0.015
"64",0
"65",-0.04
"66",-0.025
"67",-0.01
"68",-0.03
"69",-0.02
"70",0.005
"71",0
"72",0.01
"73",0
"74",0.00999999999999998
"75",-0.025
"76",-0.025
"77",-0.02
"78",0.005
"79",0.015
"80",-0.005
"81",0.01
"82",-0.025
"83",0.01
"84",-0.02
"85",-0.05
"86",-0.02
"87",-0.01
"88",-0.03
"89",0
"90",-0.02
"91",0.015
"92",0
"93",-0.015
"94",-0.015
"95",-0.01
"96",-0.005
"97",-0.005
"98",0.025
"99",-0.02
"100",0.005
"101",-0.015
"102",-0.005
"103",0
"104",-0.01
"105",0
"106",0
"107",0.01
"108",-0.025
"109",0
"110",-0.005
"111",-0.005
"112",0.005
"113",0.005
"114",0.015
"115",-0.005
"116",0
"117",-0.01
"118",-0.005
"119",-0.005
"120",0.00999999999999998
"121",0.02
"122",-0.02
"123",-0.015
"124",0.01
"125",0.005
"126",-0.01
"127",0.005
"128",-0.035
"129",0.04
"130",-0.02
"131",-0.00499999999999995
"132",-0.01
"133",-0.01
"134",0.005
"135",0
"136",0.025
"137",-0.005
"138",-0.00999999999999995
"139",-0.015
"140",0.015
"141",0.005
"142",-0.00499999999999998
"143",-0.005
"144",-0.005
"145",0.005
"146",0.00999999999999995
"147",-0.025
"148",0
"149",-0.005
"150",-0.005
"151",-0.015
"152",0.005
"153",0.01
"154",0.015
"155",0.005
"156",0.005
"157",-0.01
"158",0.005
"159",-0.01
"160",0.01
"161",0
"162",-0.025
"163",0
"164",0.015
"165",-0.025
"166",0.00999999999999995
"167",-0.005
"168",0
"169",0.015
"170",-0.015
"171",-0.02
"172",0
"173",-0.005
"174",-0.01
"175",-0.01
"176",0
"177",-0.005
"178",0.005
"179",-0.025
"180",-0.015
"181",0.015
"182",0
"183",0
"184",0.00999999999999998
"185",0.00499999999999989
"186",-0.01
"187",0.005
"188",0.015
"189",-0.015
"190",-0.015
"191",0.005
"192",-0.015
"193",-0.01
"194",-0.005
"195",-0.00999999999999998
"196",-0.01
"197",0
"198",0
"199",0.015
"200",-0.01
"201",0
"202",-0.02
"203",0.005
"204",-0.03
"205",0.005
"206",-0.01
"207",-0.005
"208",0.015
"209",-0.02
"210",-0.01
"211",0.00499999999999998
"212",-0.005
"213",0.005
"214",-0.005
"215",-0.01
"216",-0.03
"217",-0.005
"218",-0.015
"219",0.005
"220",0
"221",0
"222",-0.02
"223",-0.015
"224",0
"225",-0.03
"226",-0.00999999999999998
"227",-0.005
"228",-0.00999999999999995
"229",-0.01
"230",0.00499999999999995
"231",-0.015
"232",-0.025
"233",-0.03
"234",0.01
"235",0
"236",-0.01
"237",0.005
"238",-0.02
"239",0.01
"240",0.015
"241",-0.045
"242",0.025
"243",-0.025
"244",0.01
"245",0
"246",0.02
"247",-0.005
"248",-0.04
"249",-0.03
"250",-0.005
"251",0
"252",-0.04
"253",-0.025
"254",-0.02
"255",-0.005
"256",0.01
"257",-0.015
"258",0
"259",0.005
"260",-0.01
"261",-0.005
"262",-0.015
"263",-0.025
"264",-0.01
"265",-0.005
"266",0.01
"267",0
"268",-0.005
"269",0
"270",0.01
"271",-0.00999999999999998
"272",0
"273",0.005
"274",-0.01
"275",-0.0099999999999999
"276",0.00999999999999998
"277",0.01
"278",-0.02
"279",0.02
"280",-0.015
"281",-0.015
"282",-0.005
"283",-0.01
"284",-0.02
"285",-0.00999999999999998
"286",0.005
"287",-0.015
"288",-0.005
"289",0.005
"290",-0.025
"291",0.005
"292",-0.01
"293",0
"294",0.005
"295",0
"296",0.025
"297",0
"298",-0.02
"299",-0.015
"300",-0.02
"301",-0.015
"302",-0.005
"303",-0.005
"304",0
"305",0
"306",-0.03
"307",-0.005
"308",-0.015
"309",0
"310",-0.0249999999999999
"311",-0.01
"312",0
"313",0.015
"314",-0.005
"315",0.00499999999999998
"316",-0.005
"317",0.005
"318",0
"319",0.005
"320",0.01
"321",0.005
"322",-0.02
"323",0
"324",-0.015
"325",-0.01
"326",0.005
"327",0.005
"328",0.01
"329",-0.02
"330",0
"331",0.02
"332",-0.015
"333",0.005
"334",0
"335",-0.025
"336",0
"337",0.01
"338",-0.02
"339",-0.005
"340",-0.035
"341",0
"342",-0.01
"343",0.01
"344",-0.0099999999999999
"345",-0.02
"346",-0.005
"347",-0.005
"348",-0.005
"349",-0.025
